feature,class
"[[9.87438336e-02 2.51369894e-01 2.55071282e-01 ... 1.23197231e-02
  2.27743667e-02 1.28476555e-02]
 [7.58902788e-01 8.27975631e-01 4.10910964e-01 ... 3.81970452e-03
  1.48141971e-02 1.90661997e-02]
 [1.15336552e-01 1.07526138e-01 3.06304455e-01 ... 2.89804279e-03
  1.66633986e-02 2.02668160e-02]
 ...
 [9.41664348e-06 9.33035153e-06 6.57522742e-06 ... 5.35837398e-06
  6.27193003e-06 1.12398575e-05]
 [7.39475990e-06 3.92448101e-06 2.59003286e-06 ... 2.03284662e-06
  2.46878699e-06 3.12831162e-06]
 [6.38824349e-06 1.67916596e-06 1.87808411e-07 ... 2.24335892e-07
  2.40784004e-07 3.97146465e-07]]",female
"[[2.1711987e-06 2.4556839e-06 2.3796056e-06 ... 8.1518710e-02
  9.9800430e-02 3.7762794e-01]
 [8.4769780e-10 1.3315236e-09 3.7846148e-09 ... 3.4891558e-01
  5.3014827e-01 6.4646965e-01]
 [5.0860782e-09 4.4775099e-09 5.7470153e-09 ... 2.0132101e-01
  4.0017059e-01 7.7245820e-01]
 ...
 [1.5324902e-08 1.3519912e-08 1.5160367e-08 ... 3.3791937e-05
  5.8510684e-04 1.5854450e-03]
 [8.2872038e-09 6.2906440e-09 6.6532055e-09 ... 1.0846226e-05
  1.6470613e-04 5.7105761e-04]
 [4.1500156e-10 3.7264244e-10 6.2322603e-10 ... 2.1588105e-06
  3.6351739e-05 6.8209913e-05]]",male
"[[6.2513114e-03 5.8708340e-03 3.2840488e-03 ... 3.2984398e-04
  1.0359084e-03 9.3027321e-04]
 [4.8650675e-03 6.0708392e-03 8.0346735e-03 ... 5.0998279e-03
  7.3022679e-03 4.7640475e-03]
 [2.6030338e-03 4.8074219e-03 5.6691775e-03 ... 2.2430029e-03
  1.7856095e-03 1.2909300e-03]
 ...
 [7.5024263e-07 6.6236464e-07 7.6992615e-07 ... 3.1822550e-05
  9.3211056e-06 2.3025328e-05]
 [4.2083926e-07 1.7671840e-07 1.4416328e-07 ... 8.8452880e-06
  2.2303634e-06 4.0668683e-06]
 [7.8499710e-07 2.0736344e-07 1.3195337e-08 ... 6.1781594e-07
  1.7029639e-07 1.0400797e-07]]",male
"[[5.1681005e-04 5.0841906e-04 5.2578124e-04 ... 2.4106531e-01
  7.6395512e-01 7.9995215e-01]
 [2.5428326e-08 6.1200822e-08 4.9628414e-07 ... 1.4320765e-01
  4.6421927e-01 5.1692843e-01]
 [3.2198560e-08 2.4818672e-08 8.8125859e-08 ... 1.3553885e-01
  4.0215081e-01 3.6321667e-01]
 ...
 [4.6583619e-08 5.2888939e-08 4.2594365e-08 ... 6.9286989e-06
  3.3544886e-06 1.7336693e-05]
 [3.1405825e-08 2.0397492e-08 2.0263903e-08 ... 2.3007487e-06
  1.4370023e-06 8.5814909e-06]
 [9.1629753e-09 3.3850822e-09 2.1586797e-09 ... 2.1067852e-07
  1.3112803e-07 1.1623918e-06]]",male
"[[5.95526993e-01 2.64883518e+00 4.05191326e+00 ... 2.04398409e-02
  1.69099551e-02 1.96499042e-02]
 [4.59799528e-01 1.00164688e+00 7.15565801e-01 ... 7.24720284e-02
  4.11495492e-02 2.19980218e-02]
 [1.16404012e-01 2.06977487e-01 7.07031563e-02 ... 5.39190650e-01
  2.66921639e-01 1.14968345e-01]
 ...
 [1.57965630e-07 5.08466201e-07 5.61694719e-07 ... 6.91530374e-07
  7.12337339e-07 8.96030087e-07]
 [5.65428024e-08 1.47880584e-07 2.20125500e-07 ... 2.00082383e-07
  1.92503890e-07 2.47997065e-07]
 [1.12383587e-08 1.75428028e-08 1.99976906e-08 ... 2.47458072e-08
  2.28044410e-08 3.94886968e-08]]",male
"[[2.0557072e-02 5.8781669e-02 6.1458029e-02 ... 1.9738149e-02
  2.2096427e-02 3.7926134e-02]
 [1.8970126e-01 2.9074141e-01 7.5925785e-01 ... 6.3594744e-02
  5.3453811e-02 2.1256597e-01]
 [1.0767970e-01 6.0852295e-01 4.0868688e+00 ... 5.1292814e-02
  1.3551891e-01 4.8664922e-01]
 ...
 [8.5903930e-06 1.4183237e-05 1.2098193e-05 ... 5.5759483e-06
  5.2917508e-06 4.7524654e-06]
 [6.1776868e-06 4.0507834e-06 2.6879222e-06 ... 1.8998919e-06
  2.0259185e-06 1.9018289e-06]
 [4.7533290e-06 1.2880761e-06 1.6341781e-07 ... 2.4104909e-07
  2.2667216e-07 2.3143640e-07]]",male
"[[5.92478588e-02 4.49135154e-02 1.21517375e-01 ... 1.40656363e-02
  1.51392464e-02 2.35609226e-02]
 [3.54860663e-01 1.87333271e-01 1.78418040e-01 ... 2.98369616e-01
  9.80134457e-02 3.20625573e-01]
 [1.68440580e-01 1.08203679e-01 1.71919733e-01 ... 1.95435852e-01
  1.45608097e-01 2.51147687e-01]
 ...
 [9.20672028e-06 2.34164122e-06 8.90949678e-08 ... 4.41860202e-08
  6.85353257e-07 8.14477753e-05]
 [1.58053372e-05 3.98561679e-06 5.11021092e-08 ... 3.62626977e-08
  6.58898443e-07 7.85111915e-05]
 [1.94443128e-05 4.86492854e-06 3.90204091e-09 ... 4.05298284e-09
  5.27955422e-07 6.32594092e-05]]",male
"[[8.22537579e-03 7.90790934e-03 8.09660461e-03 ... 8.67900074e-01
  6.15403771e-01 5.27274966e-01]
 [3.99704959e-06 1.12701164e-05 8.23016398e-06 ... 7.37825966e+00
  6.17430449e+00 2.74027252e+00]
 [2.09259315e-06 8.01805925e-07 1.67153914e-07 ... 1.17323673e+00
  1.26834857e+00 1.33630955e+00]
 ...
 [1.21365460e-07 4.23819735e-08 3.06840811e-08 ... 2.79078249e-05
  1.84354903e-05 1.08524044e-04]
 [1.25397122e-07 3.72350151e-08 1.32949678e-08 ... 6.79695449e-06
  4.86696536e-06 5.12658626e-05]
 [1.40571487e-07 3.54113006e-08 4.95027075e-10 ... 1.07627318e-06
  7.60074329e-07 9.09318078e-06]]",male
"[[1.4050975e-06 1.2294370e-06 1.3694300e-06 ... 2.6729967e-02
  3.9463252e-02 3.0905914e-02]
 [3.3410039e-08 2.2648823e-08 4.0070729e-09 ... 7.1062587e-02
  6.4446010e-02 9.7429845e-03]
 [1.4585052e-07 4.9192987e-08 5.4876841e-09 ... 1.2228665e-01
  8.8673502e-02 1.0451675e-02]
 ...
 [1.5928810e-08 1.6021149e-08 1.4643486e-08 ... 1.2868876e-05
  1.3153632e-05 1.1317650e-05]
 [7.5167490e-09 6.9435857e-09 7.7588229e-09 ... 4.9998307e-06
  5.5844203e-06 5.6732997e-06]
 [6.1999106e-10 6.8156836e-10 5.8846733e-10 ... 3.8993394e-07
  3.4191496e-07 4.7807907e-07]]",male
"[[3.4140314e-06 3.3638964e-06 3.0713163e-06 ... 1.1588671e-03
  2.1209654e-03 3.5064112e-02]
 [3.0881588e-09 8.2046974e-09 7.6494207e-09 ... 8.9634219e-03
  1.5547741e-02 2.5747395e-01]
 [4.4514161e-09 7.8743874e-09 3.7764498e-09 ... 1.6754696e-02
  3.2368037e-01 9.4955486e-01]
 ...
 [8.0273193e-09 1.0714000e-08 1.9968283e-08 ... 2.6538892e-08
  9.9123284e-08 9.6427866e-06]
 [4.2821688e-09 6.1280185e-09 5.8283862e-09 ... 6.9256534e-09
  5.0916288e-08 5.2708997e-06]
 [7.7344658e-10 9.4669028e-10 7.5829354e-10 ... 9.7164543e-10
  5.8972840e-09 5.7079785e-07]]",male
